Product_ID,Date,Market_Price,Quantity,Revenue ($)
5,2/12/2024,1413,13,18369
5,2/13/2024,1005,14,14070
5,2/14/2024,1162,14,16268
5,2/15/2024,843,15,12645
5,2/16/2024,1118,14,15652
5,2/17/2024,1048,14,14672
5,2/18/2024,1257,13,16341
5,2/19/2024,1177,14,16478
5,2/20/2024,1359,13,17667
5,2/21/2024,1217,13,15821
5,2/22/2024,823,15,12345
5,2/23/2024,1255,13,16315
5,2/24/2024,1275,13,16575
5,2/25/2024,1030,14,14420
5,2/26/2024,1319,13,17147
5,2/27/2024,1369,13,17797
5,2/28/2024,1056,14,14784
5,2/29/2024,1190,13,15470
5,3/1/2024,1101,14,15414
5,3/2/2024,881,15,13215
5,3/3/2024,1267,13,16471
5,3/4/2024,908,15,13620
5,3/5/2024,1043,14,14602
5,3/6/2024,1280,13,16640
5,3/7/2024,1470,12,17640
5,3/8/2024,1362,13,17706
5,3/9/2024,1025,14,14350
5,3/10/2024,964,14,13496
5,3/11/2024,1422,13,18486
5,3/12/2024,1344,13,17472
5,3/13/2024,976,14,13664
5,3/14/2024,1149,14,16086
5,3/15/2024,1463,12,17556
5,3/16/2024,802,15,12030
5,3/17/2024,1248,13,16224
5,3/18/2024,1100,14,15400
5,3/19/2024,933,15,13995
5,3/20/2024,964,14,13496
5,3/21/2024,883,15,13245
5,3/22/2024,807,15,12105
5,3/23/2024,1414,13,18382
5,3/24/2024,859,15,12885
5,3/25/2024,1128,14,15792
5,3/26/2024,914,15,13710
5,3/27/2024,1418,13,18434
5,3/28/2024,943,15,14145
5,3/29/2024,1451,12,17412
5,3/30/2024,1254,13,16302
5,3/31/2024,903,15,13545
5,4/1/2024,817,15,12255
5,4/2/2024,1031,14,14434
5,4/3/2024,1462,12,17544
5,4/4/2024,1131,14,15834
5,4/5/2024,1241,13,16133
5,4/6/2024,1266,13,16458
5,4/7/2024,815,15,12225
5,4/8/2024,1095,14,15330
5,4/9/2024,884,15,13260
5,4/10/2024,1192,13,15496
5,4/11/2024,929,15,13935
5,4/12/2024,1396,13,18148
5,4/13/2024,878,15,13170
5,4/14/2024,1130,14,15820
5,4/15/2024,839,15,12585
5,4/16/2024,849,15,12735
5,4/17/2024,1211,13,15743
5,4/18/2024,951,14,13314
5,4/19/2024,1015,14,14210
5,4/20/2024,1372,13,17836
5,4/21/2024,1063,14,14882
5,4/22/2024,1357,13,17641
5,4/23/2024,1376,13,17888
5,4/24/2024,869,15,13035
5,4/25/2024,915,15,13725
5,4/26/2024,1476,12,17712
5,4/27/2024,1182,14,16548
5,4/28/2024,1453,12,17436
5,4/29/2024,1003,14,14042
5,4/30/2024,1268,13,16484
5,5/1/2024,1146,14,16044
5,5/2/2024,1087,14,15218
5,5/3/2024,1405,13,18265
5,5/4/2024,1243,13,16159
5,5/5/2024,1037,14,14518
5,5/6/2024,1025,14,14350
5,5/7/2024,1344,13,17472
5,5/8/2024,1297,13,16861
5,5/9/2024,1053,14,14742
5,5/10/2024,1173,14,16422
5,5/11/2024,852,15,12780
5,5/12/2024,910,15,13650
5,5/13/2024,1177,14,16478
5,5/14/2024,927,15,13905
5,5/15/2024,1098,14,15372
5,5/16/2024,1348,13,17524
5,5/17/2024,1101,14,15414
5,5/18/2024,1002,14,14028
5,5/19/2024,1252,13,16276
5,5/20/2024,1224,13,15912
5,5/21/2024,1009,14,14126
5,5/22/2024,1399,13,18187
5,5/23/2024,1143,14,16002
5,5/24/2024,963,14,13482
5,5/25/2024,1059,14,14826
5,5/26/2024,1344,13,17472
5,5/27/2024,962,14,13468
5,5/28/2024,1117,14,15638
5,5/29/2024,1287,13,16731
5,5/30/2024,885,15,13275
5,5/31/2024,879,15,13185
5,6/1/2024,846,15,12690
5,6/2/2024,1130,14,15820
5,6/3/2024,1104,14,15456
5,6/4/2024,1156,14,16184
5,6/5/2024,993,14,13902
5,6/6/2024,1087,14,15218
5,6/7/2024,839,15,12585
5,6/8/2024,1236,13,16068
5,6/9/2024,820,15,12300
5,6/10/2024,1400,13,18200
5,6/11/2024,900,15,13500
5,6/12/2024,958,14,13412
5,6/13/2024,1329,13,17277
5,6/14/2024,1384,13,17992
5,6/15/2024,1340,13,17420
5,6/16/2024,1147,14,16058
5,6/17/2024,1233,13,16029
5,6/18/2024,1471,12,17652
5,6/19/2024,1444,12,17328
5,6/20/2024,1191,13,15483
5,6/21/2024,1126,14,15764
5,6/22/2024,886,15,13290
5,6/23/2024,1151,14,16114
5,6/24/2024,877,15,13155
5,6/25/2024,1397,13,18161
5,6/26/2024,1261,13,16393
5,6/27/2024,1080,14,15120
5,6/28/2024,858,15,12870
5,6/29/2024,1051,14,14714
5,6/30/2024,827,15,12405
5,7/1/2024,1205,13,15665
5,7/2/2024,946,15,14190
5,7/3/2024,1155,14,16170
5,7/4/2024,910,15,13650
5,7/5/2024,1203,13,15639
5,7/6/2024,922,15,13830
5,7/7/2024,1093,14,15302
5,7/8/2024,955,14,13370
5,7/9/2024,1104,14,15456
5,7/10/2024,1022,14,14308
5,7/11/2024,1055,14,14770
5,7/12/2024,1166,14,16324
5,7/13/2024,922,15,13830
5,7/14/2024,1080,14,15120
5,7/15/2024,1483,12,17796
6,1/1/2024,5834,23,134182
6,1/2/2024,5695,24,136680
6,1/3/2024,5108,29,148132
6,1/4/2024,7283,11,80113
6,1/5/2024,6066,21,127386
6,1/6/2024,5285,28,147980
6,1/7/2024,5766,24,138384
6,1/8/2024,5138,29,149002
6,1/9/2024,6540,17,111180
6,1/10/2024,7030,13,91390
6,1/11/2024,5755,24,138120
6,1/12/2024,6303,19,119757
6,1/13/2024,5520,26,143520
6,1/14/2024,7600,10,76000
6,1/15/2024,7029,13,91377
6,1/16/2024,5195,28,145460
6,1/17/2024,6246,20,124920
6,1/18/2024,6029,21,126609
6,1/19/2024,6576,17,111792
6,1/20/2024,6604,17,112268
6,1/21/2024,6615,16,105840
6,1/22/2024,6673,16,106768
6,1/23/2024,6913,14,96782
6,1/24/2024,7197,12,86364
6,1/25/2024,6816,15,102240
6,1/26/2024,6828,15,102420
6,1/27/2024,5830,23,134090
6,1/28/2024,7648,10,76480
6,1/29/2024,5784,23,133032
6,1/30/2024,6705,16,107280
6,1/31/2024,6987,13,90831
6,2/1/2024,7344,10,73440
6,2/2/2024,6292,19,119548
6,2/3/2024,5872,23,135056
6,2/4/2024,5904,22,129888
6,2/5/2024,5207,28,145796
6,2/6/2024,7437,10,74370
6,2/7/2024,6549,17,111333
6,2/8/2024,5517,26,143442
6,2/9/2024,5272,28,147616
6,2/10/2024,5544,25,138600
6,2/11/2024,5859,23,134757
6,2/12/2024,5966,22,131252
6,2/13/2024,5935,22,130570
6,2/14/2024,5281,28,147868
6,2/15/2024,6972,14,97608
6,2/16/2024,5438,26,141388
6,2/17/2024,5536,26,143936
6,2/18/2024,6446,18,116028
6,2/19/2024,7296,11,80256
6,2/20/2024,6145,20,122900
6,2/21/2024,7653,10,76530
6,2/22/2024,5497,26,142922
6,2/23/2024,6938,14,97132
6,2/24/2024,6496,17,110432
6,2/25/2024,6065,21,127365
6,2/26/2024,5425,26,141050
6,2/27/2024,6567,17,111639
6,2/28/2024,6768,15,101520
6,2/29/2024,6240,20,124800
6,3/1/2024,7655,10,76550
6,3/2/2024,5242,28,146776
6,3/3/2024,6185,20,123700
6,3/4/2024,5256,28,147168
6,3/5/2024,6864,14,96096
6,3/6/2024,5134,29,148886
6,3/7/2024,5469,26,142194
6,3/8/2024,5807,23,133561
6,3/9/2024,5723,24,137352
6,3/10/2024,7218,11,79398
6,3/11/2024,6015,22,132330
6,3/12/2024,7782,10,77820
6,3/13/2024,6477,18,116586
6,3/14/2024,6133,21,128793
6,3/15/2024,6726,16,107616
6,3/16/2024,7205,12,86460
6,3/17/2024,5264,28,147392
6,3/18/2024,5684,24,136416
6,3/19/2024,7687,10,76870
6,3/20/2024,6075,21,127575
6,3/21/2024,5246,28,146888
6,3/22/2024,6428,18,115704
6,3/23/2024,5677,24,136248
6,3/24/2024,6477,18,116586
6,3/25/2024,6195,20,123900
6,3/26/2024,5656,25,141400
6,3/27/2024,7463,10,74630
6,3/28/2024,5895,23,135585
6,3/29/2024,6610,17,112370
6,3/30/2024,7025,13,91325
6,3/31/2024,5658,25,141450
6,4/1/2024,5625,25,140625
6,4/2/2024,6843,15,102645
6,4/3/2024,6184,20,123680
6,4/4/2024,7488,10,74880
6,4/5/2024,7065,13,91845
6,4/6/2024,7686,10,76860
6,4/7/2024,6692,16,107072
6,4/8/2024,5898,22,129756
6,4/9/2024,5763,24,138312
6,4/10/2024,6023,21,126483
6,4/11/2024,5669,24,136056
6,4/12/2024,6379,18,114822
6,4/13/2024,5830,23,134090
6,4/14/2024,7242,11,79662
6,4/15/2024,6468,18,116424
6,4/16/2024,7562,10,75620
6,4/17/2024,5860,23,134780
6,4/18/2024,5915,22,130130
6,4/19/2024,7708,10,77080
6,4/20/2024,7301,11,80311
6,4/21/2024,7159,12,85908
6,4/22/2024,6478,18,116604
6,4/23/2024,6771,15,101565
6,4/24/2024,7288,11,80168
6,4/25/2024,7698,10,76980
6,4/26/2024,7082,13,92066
6,4/27/2024,7587,10,75870
6,4/28/2024,5787,23,133101
6,4/29/2024,7270,11,79970
6,4/30/2024,5432,26,141232
6,5/1/2024,6937,14,97118
6,5/2/2024,5375,27,145125
6,5/3/2024,5263,28,147364
6,5/4/2024,6957,14,97398
6,5/5/2024,6918,14,96852
6,5/6/2024,7698,10,76980
6,5/7/2024,7473,10,74730
6,5/8/2024,7556,10,75560
6,5/9/2024,7537,10,75370
6,5/10/2024,7753,10,77530
6,5/11/2024,7158,12,85896
6,5/12/2024,5599,25,139975
6,5/13/2024,6097,21,128037
6,5/14/2024,6913,14,96782
6,5/15/2024,5661,24,135864
6,5/16/2024,7787,10,77870
6,5/17/2024,6866,14,96124
6,5/18/2024,6237,20,124740
6,5/19/2024,7513,10,75130
6,5/20/2024,5962,22,131164
6,5/21/2024,6986,13,90818
6,5/22/2024,7634,10,76340
6,5/23/2024,7401,10,74010
6,5/24/2024,5930,22,130460
6,5/25/2024,7267,11,79937
6,5/26/2024,7502,10,75020
6,5/27/2024,6341,19,120479
6,5/28/2024,5659,24,135816
6,5/29/2024,6925,14,96950
6,5/30/2024,5790,23,133170
6,5/31/2024,7335,10,73350
6,6/1/2024,6600,17,112200
6,6/2/2024,7598,10,75980
6,6/3/2024,6142,20,122840
6,6/4/2024,5625,25,140625
6,6/5/2024,5183,28,145124
6,6/6/2024,7704,10,77040
6,6/7/2024,5690,24,136560
6,6/8/2024,6471,18,116478
6,6/9/2024,5190,28,145320
6,6/10/2024,7468,10,74680
6,6/11/2024,7154,12,85848
6,6/12/2024,5479,26,142454
6,6/13/2024,5790,23,133170
6,6/14/2024,6647,16,106352
6,6/15/2024,7572,10,75720
6,6/16/2024,5228,28,146384
6,6/17/2024,7414,10,74140
6,6/18/2024,6258,19,118902
6,6/19/2024,7246,11,79706
6,6/20/2024,5959,22,131098
6,6/21/2024,5601,25,140025
6,6/22/2024,5604,25,140100
6,6/23/2024,7186,12,86232
6,6/24/2024,5196,28,145488
6,6/25/2024,7602,10,76020
6,6/26/2024,6306,19,119814
6,6/27/2024,7557,10,75570
6,6/28/2024,5611,25,140275
6,6/29/2024,7510,10,75100
6,6/30/2024,5305,27,143235
6,7/1/2024,5524,26,143624
6,7/2/2024,6224,20,124480
6,7/3/2024,6074,21,127554
6,7/4/2024,5657,25,141425
6,7/5/2024,7458,10,74580
6,7/6/2024,7003,13,91039
6,7/7/2024,7152,12,85824
6,7/8/2024,5898,22,129756
6,7/9/2024,7667,10,76670
6,7/10/2024,7655,10,76550
6,7/11/2024,6095,21,127995
6,7/12/2024,6460,18,116280
6,7/13/2024,7313,11,80443
6,7/14/2024,6549,17,111333
6,7/15/2024,6464,18,116352
7,1/1/2024,1205,14,16870
7,1/2/2024,916,13,11908
7,1/3/2024,1038,13,13494
7,1/4/2024,992,13,12896
7,1/5/2024,1418,14,19852
7,1/6/2024,1074,13,13962
7,1/7/2024,1334,14,18676
7,1/8/2024,1282,14,17948
7,1/9/2024,1455,14,20370
7,1/10/2024,1156,14,16184
7,1/11/2024,947,13,12311
7,1/12/2024,836,13,10868
7,1/13/2024,1292,14,18088
7,1/14/2024,1283,14,17962
7,1/15/2024,881,13,11453
7,1/16/2024,1073,13,13949
7,1/17/2024,1477,14,20678
7,1/18/2024,811,13,10543
7,1/19/2024,808,13,10504
7,1/20/2024,1315,14,18410
7,1/21/2024,1236,14,17304
7,1/22/2024,958,13,12454
7,1/23/2024,1162,14,16268
7,1/24/2024,930,13,12090
7,1/25/2024,1070,13,13910
7,1/26/2024,1132,14,15848
7,1/27/2024,905,13,11765
7,1/28/2024,1100,13,14300
7,1/29/2024,1429,14,20006
7,1/30/2024,1307,14,18298
7,1/31/2024,1094,13,14222
7,2/1/2024,1172,14,16408
7,2/2/2024,1111,13,14443
7,2/3/2024,992,13,12896
7,2/4/2024,800,13,10400
7,2/5/2024,1349,14,18886
7,2/6/2024,1030,13,13390
7,2/7/2024,1452,14,20328
7,2/8/2024,1100,13,14300
7,2/9/2024,1233,14,17262
7,2/10/2024,1062,13,13806
7,2/11/2024,1466,14,20524
7,2/12/2024,974,13,12662
7,2/13/2024,1474,14,20636
7,2/14/2024,985,13,12805
7,2/15/2024,926,13,12038
7,2/16/2024,1308,14,18312
7,2/17/2024,1461,14,20454
7,2/18/2024,1297,14,18158
7,2/19/2024,1331,14,18634
7,2/20/2024,1150,14,16100
7,2/21/2024,876,13,11388
7,2/22/2024,1082,13,14066
7,2/23/2024,1465,14,20510
7,2/24/2024,971,13,12623
7,2/25/2024,1279,14,17906
7,2/26/2024,1153,14,16142
7,2/27/2024,940,13,12220
7,2/28/2024,1396,14,19544
7,2/29/2024,1086,13,14118
7,3/1/2024,1324,14,18536
7,3/2/2024,876,13,11388
7,3/3/2024,1405,14,19670
7,3/4/2024,1475,14,20650
7,3/5/2024,1422,14,19908
7,3/6/2024,1092,13,14196
7,3/7/2024,895,13,11635
7,3/8/2024,1130,14,15820
7,3/9/2024,1445,14,20230
7,3/10/2024,1166,14,16324
7,3/11/2024,1040,13,13520
7,3/12/2024,983,13,12779
7,3/13/2024,1019,13,13247
7,3/14/2024,838,13,10894
7,3/15/2024,1161,14,16254
7,3/16/2024,1048,13,13624
7,3/17/2024,1182,14,16548
7,3/18/2024,811,13,10543
7,3/19/2024,1246,14,17444
7,3/20/2024,1215,14,17010
7,3/21/2024,1366,14,19124
7,3/22/2024,828,13,10764
7,3/23/2024,1145,14,16030
7,3/24/2024,1118,13,14534
7,3/25/2024,937,13,12181
7,3/26/2024,1422,14,19908
7,3/27/2024,853,13,11089
7,3/28/2024,1229,14,17206
7,3/29/2024,1142,14,15988
7,3/30/2024,989,13,12857
7,3/31/2024,1059,13,13767
7,4/1/2024,815,13,10595
7,4/2/2024,1480,14,20720
7,4/3/2024,1103,13,14339
7,4/4/2024,1060,13,13780
7,4/5/2024,1028,13,13364
7,4/6/2024,873,13,11349
7,4/7/2024,1416,14,19824
7,4/8/2024,1450,14,20300
7,4/9/2024,1489,14,20846
7,4/10/2024,813,13,10569
7,4/11/2024,1463,14,20482
7,4/12/2024,1108,13,14404
7,4/13/2024,980,13,12740
7,4/14/2024,1254,14,17556
7,4/15/2024,1444,14,20216
7,4/16/2024,857,13,11141
7,4/17/2024,1065,13,13845
7,4/18/2024,1076,13,13988
7,4/19/2024,993,13,12909
7,4/20/2024,1139,14,15946
7,4/21/2024,1470,14,20580
7,4/22/2024,1102,13,14326
7,4/23/2024,1419,14,19866
7,4/24/2024,1370,14,19180
7,4/25/2024,1260,14,17640
7,4/26/2024,1068,13,13884
7,4/27/2024,925,13,12025
7,4/28/2024,1393,14,19502
7,4/29/2024,1394,14,19516
7,4/30/2024,1210,14,16940
7,5/1/2024,1165,14,16310
7,5/2/2024,1094,13,14222
7,5/3/2024,1142,14,15988
7,5/4/2024,1241,14,17374
7,5/5/2024,1231,14,17234
7,5/6/2024,1242,14,17388
7,5/7/2024,1056,13,13728
7,5/8/2024,1186,14,16604
7,5/9/2024,1104,13,14352
7,5/10/2024,1355,14,18970
7,5/11/2024,1449,14,20286
7,5/12/2024,960,13,12480
7,5/13/2024,1223,14,17122
7,5/14/2024,1358,14,19012
7,5/15/2024,1459,14,20426
7,5/16/2024,1455,14,20370
7,5/17/2024,920,13,11960
7,5/18/2024,1430,14,20020
7,5/19/2024,1398,14,19572
7,5/20/2024,1220,14,17080
7,5/21/2024,1056,13,13728
7,5/22/2024,965,13,12545
7,5/23/2024,946,13,12298
7,5/24/2024,1142,14,15988
7,5/25/2024,1211,14,16954
7,5/26/2024,1149,14,16086
7,5/27/2024,1182,14,16548
7,5/28/2024,997,13,12961
7,5/29/2024,956,13,12428
7,5/30/2024,1167,14,16338
7,5/31/2024,1166,14,16324
7,6/1/2024,1347,14,18858
7,6/2/2024,883,13,11479
7,6/3/2024,1133,14,15862
7,6/4/2024,1452,14,20328
7,6/5/2024,1302,14,18228
7,6/6/2024,852,13,11076
7,6/7/2024,828,13,10764
7,6/8/2024,882,13,11466
7,6/9/2024,987,13,12831
7,6/10/2024,1097,13,14261
7,6/11/2024,855,13,11115
7,6/12/2024,1385,14,19390
7,6/13/2024,1025,13,13325
7,6/14/2024,1218,14,17052
7,6/15/2024,1063,13,13819
7,6/16/2024,1202,14,16828
7,6/17/2024,895,13,11635
7,6/18/2024,1099,13,14287
7,6/19/2024,1300,14,18200
7,6/20/2024,937,13,12181
7,6/21/2024,1175,14,16450
7,6/22/2024,1297,14,18158
7,6/23/2024,1415,14,19810
7,6/24/2024,1418,14,19852
7,6/25/2024,931,13,12103
7,6/26/2024,1317,14,18438
7,6/27/2024,1147,14,16058
7,6/28/2024,1098,13,14274
7,6/29/2024,999,13,12987
7,6/30/2024,1175,14,16450
7,7/1/2024,1061,13,13793
7,7/2/2024,1487,14,20818
7,7/3/2024,1290,14,18060
7,7/4/2024,867,13,11271
7,7/5/2024,1260,14,17640
7,7/6/2024,827,13,10751
7,7/7/2024,1402,14,19628
7,7/8/2024,1288,14,18032
7,7/9/2024,896,13,11648
7,7/10/2024,1185,14,16590
7,7/11/2024,1223,14,17122
7,7/12/2024,1112,13,14456
7,7/13/2024,1188,14,16632
7,7/14/2024,875,13,11375
7,7/15/2024,932,13,12116
8,1/1/2024,1260,27,34020
8,1/2/2024,1452,22,31944
8,1/3/2024,1077,33,35541
8,1/4/2024,1162,30,34860
8,1/5/2024,1281,27,34587
8,1/6/2024,1756,14,24584
8,1/7/2024,1722,15,25830
8,1/8/2024,924,37,34188
8,1/9/2024,1029,34,34986
8,1/10/2024,1594,18,28692
8,1/11/2024,1007,35,35245
8,1/12/2024,932,37,34484
8,1/13/2024,1212,29,35148
8,1/14/2024,1545,20,30900
8,1/15/2024,880,38,33440
8,1/16/2024,1491,21,31311
8,1/17/2024,1001,35,35035
8,1/18/2024,949,36,34164
8,1/19/2024,1280,27,34560
8,1/20/2024,1431,23,32913
8,1/21/2024,1128,31,34968
8,1/22/2024,1384,24,33216
8,1/23/2024,1153,30,34590
8,1/24/2024,1749,14,24486
8,1/25/2024,1297,26,33722
8,1/26/2024,902,37,33374
8,1/27/2024,1833,12,21996
8,1/28/2024,1815,12,21780
8,1/29/2024,1747,14,24458
8,1/30/2024,1760,14,24640
8,1/31/2024,1812,12,21744
8,2/1/2024,1414,23,32522
8,2/2/2024,986,35,34510
8,2/3/2024,1019,34,34646
8,2/4/2024,1027,34,34918
8,2/5/2024,1300,26,33800
8,2/6/2024,909,37,33633
8,2/7/2024,1017,34,34578
8,2/8/2024,1720,15,25800
8,2/9/2024,1548,20,30960
8,2/10/2024,1058,33,34914
8,2/11/2024,933,37,34521
8,2/12/2024,844,39,32916
8,2/13/2024,1821,12,21852
8,2/14/2024,1849,11,20339
8,2/15/2024,1827,12,21924
8,2/16/2024,1869,11,20559
8,2/17/2024,1765,14,24710
8,2/18/2024,1044,33,34452
8,2/19/2024,1033,34,35122
8,2/20/2024,1554,19,29526
8,2/21/2024,1225,28,34300
8,2/22/2024,1694,15,25410
8,2/23/2024,963,36,34668
8,2/24/2024,1341,25,33525
8,2/25/2024,964,36,34704
8,2/26/2024,1525,20,30500
8,2/27/2024,1412,23,32476
8,2/28/2024,1177,30,35310
8,2/29/2024,1463,22,32186
8,3/1/2024,1003,35,35105
8,3/2/2024,1236,28,34608
8,3/3/2024,1836,12,22032
8,3/4/2024,1559,19,29621
8,3/5/2024,895,38,34010
8,3/6/2024,1852,11,20372
8,3/7/2024,1422,23,32706
8,3/8/2024,1091,32,34912
8,3/9/2024,1400,24,33600
8,3/10/2024,1465,22,32230
8,3/11/2024,1872,11,20592
8,3/12/2024,1053,33,34749
8,3/13/2024,1340,25,33500
8,3/14/2024,898,38,34124
8,3/15/2024,1597,18,28746
8,3/16/2024,1824,12,21888
8,3/17/2024,1462,22,32164
8,3/18/2024,1334,25,33350
8,3/19/2024,829,39,32331
8,3/20/2024,1898,10,18980
8,3/21/2024,1605,18,28890
8,3/22/2024,1003,35,35105
8,3/23/2024,1459,22,32098
8,3/24/2024,1832,12,21984
8,3/25/2024,1213,29,35177
8,3/26/2024,1838,11,20218
8,3/27/2024,1177,30,35310
8,3/28/2024,1507,21,31647
8,3/29/2024,1146,31,35526
8,3/30/2024,1822,12,21864
8,3/31/2024,1864,11,20504
8,4/1/2024,1714,15,25710
8,4/2/2024,837,39,32643
8,4/3/2024,1100,32,35200
8,4/4/2024,1502,21,31542
8,4/5/2024,1896,10,18960
8,4/6/2024,1622,17,27574
8,4/7/2024,968,36,34848
8,4/8/2024,1270,27,34290
8,4/9/2024,977,35,34195
8,4/10/2024,911,37,33707
8,4/11/2024,1672,16,26752
8,4/12/2024,1664,16,26624
8,4/13/2024,1042,34,35428
8,4/14/2024,1061,33,35013
8,4/15/2024,1386,24,33264
8,4/16/2024,1375,24,33000
8,4/17/2024,1667,16,26672
8,4/18/2024,1736,14,24304
8,4/19/2024,1881,10,18810
8,4/20/2024,1885,10,18850
8,4/21/2024,1738,14,24332
8,4/22/2024,1497,21,31437
8,4/23/2024,1082,32,34624
8,4/24/2024,1789,13,23257
8,4/25/2024,1132,31,35092
8,4/26/2024,882,38,33516
8,4/27/2024,805,40,32200
8,4/28/2024,1801,13,23413
8,4/29/2024,815,40,32600
8,4/30/2024,1618,18,29124
8,5/1/2024,1451,22,31922
8,5/2/2024,1158,30,34740
8,5/3/2024,1600,18,28800
8,5/4/2024,1499,21,31479
8,5/5/2024,1188,29,34452
8,5/6/2024,1868,11,20548
8,5/7/2024,1244,28,34832
8,5/8/2024,1146,31,35526
8,5/9/2024,1072,33,35376
8,5/10/2024,926,37,34262
8,5/11/2024,1205,29,34945
8,5/12/2024,1544,20,30880
8,5/13/2024,1412,23,32476
8,5/14/2024,1009,34,34306
8,5/15/2024,1344,25,33600
8,5/16/2024,1425,23,32775
8,5/17/2024,1269,27,34263
8,5/18/2024,1603,18,28854
8,5/19/2024,1437,23,33051
8,5/20/2024,1522,20,30440
8,5/21/2024,1015,34,34510
8,5/22/2024,1341,25,33525
8,5/23/2024,1238,28,34664
8,5/24/2024,1011,34,34374
8,5/25/2024,1484,21,31164
8,5/26/2024,1161,30,34830
8,5/27/2024,1652,17,28084
8,5/28/2024,1147,31,35557
8,5/29/2024,1034,34,35156
8,5/30/2024,847,39,33033
8,5/31/2024,1549,19,29431
8,6/1/2024,928,37,34336
8,6/2/2024,1499,21,31479
8,6/3/2024,1627,17,27659
8,6/4/2024,1505,21,31605
8,6/5/2024,1035,34,35190
8,6/6/2024,1703,15,25545
8,6/7/2024,1393,24,33432
8,6/8/2024,1081,32,34592
8,6/9/2024,1164,30,34920
8,6/10/2024,1562,19,29678
8,6/11/2024,1249,28,34972
8,6/12/2024,1750,14,24500
8,6/13/2024,1378,24,33072
8,6/14/2024,1765,14,24710
8,6/15/2024,1152,30,34560
8,6/16/2024,1021,34,34714
8,6/17/2024,1356,25,33900
8,6/18/2024,1560,19,29640
8,6/19/2024,1263,27,34101
8,6/20/2024,1782,13,23166
8,6/21/2024,1672,16,26752
8,6/22/2024,1039,34,35326
8,6/23/2024,994,35,34790
8,6/24/2024,1766,13,22958
8,6/25/2024,1418,23,32614
8,6/26/2024,995,35,34825
8,6/27/2024,1363,25,34075
8,6/28/2024,1222,29,35438
8,6/29/2024,1741,14,24374
8,6/30/2024,1813,12,21756
8,7/1/2024,1209,29,35061
8,7/2/2024,886,38,33668
8,7/3/2024,1433,23,32959
8,7/4/2024,922,37,34114
8,7/5/2024,812,40,32480
8,7/6/2024,1117,31,34627
8,7/7/2024,880,38,33440
8,7/8/2024,840,39,32760
8,7/9/2024,1804,12,21648
8,7/10/2024,1282,27,34614
8,7/11/2024,1812,12,21744
8,7/12/2024,1597,18,28746
8,7/13/2024,1042,34,35428
8,7/14/2024,1190,29,34510
8,7/15/2024,868,38,32984
9,1/1/2024,4371,11,48081
9,1/2/2024,5443,10,54430
9,1/3/2024,5672,10,56720
9,1/4/2024,3126,18,56268
9,1/5/2024,4445,11,48895
9,1/6/2024,5768,10,57680
9,1/7/2024,4088,13,53144
9,1/8/2024,4923,10,49230
9,1/9/2024,3239,17,55063
9,1/10/2024,5137,10,51370
9,1/11/2024,5271,10,52710
9,1/12/2024,3479,16,55664
9,1/13/2024,4988,10,49880
9,1/14/2024,4660,10,46600
9,1/15/2024,3964,13,51532
9,1/16/2024,5507,10,55070
9,1/17/2024,4442,11,48862
9,1/18/2024,3471,16,55536
9,1/19/2024,3894,14,54516
9,1/20/2024,3170,18,57060
9,1/21/2024,5626,10,56260
9,1/22/2024,5081,10,50810
9,1/23/2024,5805,10,58050
9,1/24/2024,5417,10,54170
9,1/25/2024,5265,10,52650
9,1/26/2024,3610,15,54150
9,1/27/2024,5605,10,56050
9,1/28/2024,3437,16,54992
9,1/29/2024,5125,10,51250
9,1/30/2024,5707,10,57070
9,1/31/2024,4215,12,50580
9,2/1/2024,3701,15,55515
9,2/2/2024,5913,10,59130
9,2/3/2024,4959,10,49590
9,2/4/2024,5074,10,50740
9,2/5/2024,3270,17,55590
9,2/6/2024,5652,10,56520
9,2/7/2024,5909,10,59090
9,2/8/2024,3419,16,54704
9,2/9/2024,5383,10,53830
9,2/10/2024,4326,12,51912
9,2/11/2024,4942,10,49420
9,2/12/2024,5013,10,50130
9,2/13/2024,3602,15,54030
9,2/14/2024,5911,10,59110
9,2/15/2024,5836,10,58360
9,2/16/2024,5270,10,52700
9,2/17/2024,5461,10,54610
9,2/18/2024,3316,17,56372
9,2/19/2024,4536,10,45360
9,2/20/2024,3857,14,53998
9,2/21/2024,5941,10,59410
9,2/22/2024,5219,10,52190
9,2/23/2024,4025,13,52325
9,2/24/2024,5512,10,55120
9,2/25/2024,3778,14,52892
9,2/26/2024,3551,16,56816
9,2/27/2024,3773,14,52822
9,2/28/2024,3973,13,51649
9,2/29/2024,4704,10,47040
9,3/1/2024,4975,10,49750
9,3/2/2024,5780,10,57800
9,3/3/2024,3647,15,54705
9,3/4/2024,4066,13,52858
9,3/5/2024,3644,15,54660
9,3/6/2024,5818,10,58180
9,3/7/2024,5559,10,55590
9,3/8/2024,3727,15,55905
9,3/9/2024,3179,18,57222
9,3/10/2024,5034,10,50340
9,3/11/2024,4280,12,51360
9,3/12/2024,3202,17,54434
9,3/13/2024,4911,10,49110
9,3/14/2024,5210,10,52100
9,3/15/2024,4003,13,52039
9,3/16/2024,4381,11,48191
9,3/17/2024,4223,12,50676
9,3/18/2024,5652,10,56520
9,3/19/2024,5860,10,58600
9,3/20/2024,5351,10,53510
9,3/21/2024,3889,14,54446
9,3/22/2024,3102,18,55836
9,3/23/2024,4300,12,51600
